          190  -1.1002488848E+01   6.4950000000E+03     2.1686322539E+05   2.0993000000E+04       21173             239   0.0050   0.004
          200  -1.1078034430E+01   6.2910000000E+03     2.1013474880E+05   2.1228000000E+04       21282             224   0.0048   0.004
          210  -1.1083513454E+01   6.0880000000E+03     2.0302740176E+05   2.1338000000E+04       21292             194   0.0049   0.004
          220  -1.1178385086E+01   5.8770000000E+03     1.9598373976E+05   2.1346000000E+04       21429             224   0.0049   0.004
          230  -1.1162729356E+01   5.6820000000E+03     1.8940151017E+05   2.1485000000E+04       21409             222   0.0051   0.004
          240  -1.1153191566E+01   5.4900000000E+03     1.8302746667E+05   2.1462000000E+04       21395             227   0.0050   0.004
          250  -1.1135461996E+01   5.3300000000E+03     1.7753076061E+05   2.1448000000E+04       21367             210   0.0050   0.004
          260  -1.1109510804E+01   5.1600000000E+03     1.7199136659E+05   2.1422000000E+04       21329             210   0.0051   0.004
          270  -1.1158642494E+01   4.9850000000E+03     1.6611938348E+05   2.1384000000E+04       21398             208   0.0051   0.004
          280  -1.1149102035E+01   4.8380000000E+03     1.6132085817E+05   2.1456000000E+04       21382             226   0.0051   0.004
          290  -1.1163410389E+01   4.6770000000E+03     1.5598678284E+05   2.1442000000E+04       21404             223   0.0053   0.004
          300  -1.1160686068E+01   4.5020000000E+03     1.4998411367E+05   2.1463000000E+04       21401             224   0.0052   0.004
          310  -1.1144329469E+01   4.3540000000E+03     1.4505560363E+05   2.1459000000E+04       21373             234   0.0052   0.004
          320  -1.1078719421E+01   4.2030000000E+03     1.4006720648E+05   2.1435000000E+04       21280             209   0.0052   0.004
          330  -1.1090359346E+01   4.0560000000E+03     1.3524977557E+05   2.1339000000E+04       21297             213   0.0051   0.004
          340  -1.1021755709E+01   3.9360000000E+03     1.3116064302E+05   2.1356000000E+04       21190             233   0.0054   0.004
          350  -1.1019692617E+01   3.8140000000E+03     1.2711758291E+05   2.1256000000E+04       21185             260   0.0053   0.004
          360  -1.0913394157E+01   3.6550000000E+03     1.2173347690E+05   2.1253000000E+04       21023             208   0.0054   0.004
          370  -1.0831418354E+01   3.5260000000E+03     1.1756841263E+05   2.1099000000E+04       20903             194   0.0052   0.004
          380  -1.0716716923E+01   3.3960000000E+03     1.1313221916E+05   2.0981000000E+04       20730             205   0.0052   0.004
          390  -1.0670301380E+01   3.2850000000E+03     1.0947638756E+05   2.0817000000E+04       20661             209   0.0052   0.004
          400  -1.0651270639E+01   3.1880000000E+03     1.0621710033E+05   2.0751000000E+04       20627             220   0.0053   0.004
          410  -1.0602523654E+01   3.0800000000E+03     1.0286278972E+05   2.0724000000E+04       20553             208   0.0052   0.004
          420  -1.0619497573E+01   2.9640000000E+03     9.8994399179E+04   2.0655000000E+04       20570             231   0.0053   0.004
          430  -1.0553613552E+01   2.8680000000E+03     9.5810156149E+04   2.0679000000E+04       20473             229   0.0054   0.004
          440  -1.0568516568E+01   2.7730000000E+03     9.2698812644E+04   2.0586000000E+04       20493             213   0.0053   0.004
          450  -1.0550773158E+01   2.6710000000E+03     8.9396546696E+04   2.0607000000E+04       20458             232   0.0052   0.004
          460  -1.0463874943E+01   2.5820000000E+03     8.6354544269E+04   2.0582000000E+04       20323             192   0.0053   0.004
          470  -1.0386515176E+01   2.4810000000E+03     8.2891498998E+04   2.0460000000E+04       20204             202   0.0053   0.004
          480  -1.0301521769E+01   2.3810000000E+03     7.9550319326E+04   2.0352000000E+04       20075             218   0.0053   0.004
          490  -1.0326783274E+01   2.3070000000E+03     7.6986508028E+04   2.0234000000E+04       20092             208   0.0051   0.004
          500  -1.0289959095E+01   2.2220000000E+03     7.4325976729E+04   2.0269000000E+04       20030             232   0.0055   0.004
          510  -1.0236362427E+01   2.1550000000E+03     7.2123924209E+04   2.0218000000E+04       19940             214   0.0053   0.004
          520  -1.0183296772E+01   2.0870000000E+03     6.9737664210E+04   2.0144000000E+04       19855             203   0.0053   0.004
          530  -1.0130037761E+01   2.0290000000E+03     6.7791071193E+04   2.0071000000E+04       19762             215   0.0052   0.004
          540  -1.0077317545E+01   1.9690000000E+03     6.5807628316E+04   1.9998000000E+04       19670             211   0.0053   0.004
          550  -1.0042800096E+01   1.9180000000E+03     6.4151423546E+04   1.9926000000E+04       19605             209   0.0053   0.004
          560  -1.0003778126E+01   1.8470000000E+03     6.1505534950E+04   1.9879000000E+04       19533             202   0.0052   0.006
          570  -1.0077317545E+01   1.7800000000E+03     5.9296638068E+04   1.9826000000E+04       19600             192   0.0052   0.005
          580  -1.0080251440E+01   1.7150000000E+03     5.7136990917E+04   1.9926000000E+04       19576             197   0.0052   0.005
          590  -1.0232008126E+01   1.6660000000E+03     5.5593517926E+04   1.9930000000E+04       19752             212   0.0051   0.004
          600  -1.0250867404E+01   1.6260000000E+03     5.4151498391E+04   2.0138000000E+04       19744             195   0.0053   0.004
          610  -1.0370706384E+01   1.5790000000E+03     5.2648249196E+04   2.0164000000E+04       19860             238   0.0053   0.004
          620  -1.0413064192E+01   1.5370000000E+03     5.1257648637E+04   2.0330000000E+04       19881             224   0.0052   0.004
          630  -1.0513797728E+01   1.4830000000E+03     4.9381487835E+04   2.0389000000E+04       19976             236   0.0053   0.004
          640  -1.0685789611E+01   1.4420000000E+03     4.7967839063E+04   2.0530000000E+04       20156             245   0.0053   0.004
          650  -1.0862039382E+01   1.4030000000E+03     4.6758480395E+04   2.0773000000E+04       20342             234   0.0053   0.004
          660  -1.0918242712E+01   1.3620000000E+03     4.5443110589E+04   2.1025000000E+04       20365             251   0.0054   0.004
          670  -1.0953519443E+01   1.3150000000E+03     4.3818145068E+04   2.1106000000E+04       20338             219   0.0053   0.004
          680  -1.1040997206E+01   1.2660000000E+03     4.2195192134E+04   2.1157000000E+04       20354             216   0.0053   0.004
          690  -1.1159323717E+01   1.2190000000E+03     4.0636283020E+04   2.1284000000E+04       20422             244   0.0053   0.004
          700  -1.1258443138E+01   1.1770000000E+03     3.9109571091E+04   2.1457000000E+04       20455             221   0.0054   0.004
          710  -1.1420601730E+01   1.1290000000E+03     3.7529174272E+04   2.1603000000E+04       20558             232   0.0053   0.004
          720  -1.1650309222E+01   1.0880000000E+03     3.6082301178E+04   2.1844000000E+04       20749             229   0.0052   0.004
          730  -1.1963116469E+01   1.0440000000E+03     3.4575143930E+04   2.2190000000E+04       21098             240   0.0053   0.004
          740  -1.2164181212E+01   1.0020000000E+03     3.3187665781E+04   2.2670000000E+04       21234             237   0.0052   0.004
          750  -1.2474389166E+01   9.5700000000E+02     3.1762582775E+04   2.2984000000E+04       21527             239   0.0052   0.004
          760  -1.2812866957E+01   9.1600000000E+02     3.0416804620E+04   2.3477000000E+04       21858             242   0.0052   0.004
          770  -1.3171015678E+01   8.7500000000E+02     2.9048346257E+04   2.4027000000E+04       22211             265   0.0052   0.005
          780  -1.3545499360E+01   8.3800000000E+02     2.7847094830E+04   2.4623000000E+04       22585             246   0.0052   0.005
          790  -1.3949514704E+01   8.0800000000E+02     2.6854555701E+04   2.5262000000E+04       23001             265   0.0052   0.005
          800  -1.4385335707E+01   7.7900000000E+02     2.5930502503E+04   2.5970000000E+04       23432             276   0.0053   0.005
          810  -1.4882647754E+01   7.4400000000E+02     2.4694704037E+04   2.6756000000E+04       23973             284   0.0053   0.005
          820  -1.5313950362E+01   7.1000000000E+02     2.3729533785E+04   2.7682000000E+04       24394             275   0.0051   0.005
          830  -1.5768715366E+01   6.8400000000E+02     2.2803706989E+04   2.8511000000E+04       24867             299   0.0050   0.006
          840  -1.6374696928E+01   6.4800000000E+02     2.1629194903E+04   2.9412000000E+04       25609             327   0.0050   0.006
          850  -1.6913420527E+01   6.1900000000E+02     2.0692830097E+04   3.0657000000E+04       26263             331   0.0050   0.006
          860  -1.7423676226E+01   5.9000000000E+02     1.9691182443E+04   3.1808000000E+04       26867             339   0.0050   0.006
          870  -1.7936012766E+01   5.5600000000E+02     1.8675773814E+04   3.2938000000E+04       27470             359   0.0049   0.006
          880  -1.8610486869E+01   5.2900000000E+02     1.7795945922E+04   3.4113000000E+04       28436             417   0.0050   0.007
          890  -1.9292351180E+01   4.9800000000E+02     1.6736677405E+04   3.5724000000E+04       29458             399   0.0049   0.007
          900  -1.9964719518E+01   4.6700000000E+02     1.5732217944E+04   3.7430000000E+04       30490             420   0.0049   0.007
          910  -2.0665929677E+01   4.3300000000E+02     1.4543265383E+04   3.9192000000E+04       31634             409   0.0049   0.008
          920  -2.1414955552E+01   3.9900000000E+02     1.3371377715E+04   4.1118000000E+04       32975             493   0.0048   0.008
          930  -2.2152529308E+01   3.7000000000E+02     1.2399383737E+04   4.3280000000E+04       34325             467   0.0048   0.008
          940  -2.2907820210E+01   3.5200000000E+02     1.1719682012E+04   4.5520000000E+04       35767             488   0.0049   0.009
          950  -2.3736185655E+01   3.2700000000E+02     1.0902439795E+04   4.7934000000E+04       37517             587   0.0048   0.009
          960  -2.4503444853E+01   3.0300000000E+02     1.0076942952E+04   5.0729000000E+04       39183             564   0.0048   0.010
          970  -2.5253482442E+01   2.8900000000E+02     9.5657041759E+03   5.3463000000E+04       40922             602   0.0047   0.010
          980  -2.6029596276E+01   2.6300000000E+02     8.5736937290E+03   5.6278000000E+04       42792             639   0.0048   0.011
          990  -2.6780145869E+01   2.4600000000E+02     7.9827400667E+03   5.9347000000E+04       44728             644   0.0047   0.012
         1000  -2.7560721711E+01   2.2900000000E+02     7.3357927931E+03   6.2474000000E+04       46939             653   0.0046   0.012
 # Resetting beta... Beta loop = 2
 # Resetting random number generator with a seed of: 11.
            0  -1.3385348044E+00   1.0000000000E+04     3.3318188460E+05   1.0000000000E+04       10927             104   0.0025   0.004
           10  -2.5855441483E+00   1.0021000000E+04     3.3378594277E+05   1.0959000000E+04       11901              93   0.0026   0.002
           20  -3.6641184250E+00   1.0006000000E+04     3.3330502571E+05   1.1935000000E+04       12814             121   0.0030   0.002
           30  -4.6196090576E+00   9.9400000000E+03     3.3095860563E+05   1.2849000000E+04       13681             104   0.0030   0.002
           40  -5.4118542616E+00   9.8490000000E+03     3.2785582165E+05   1.3717000000E+04       14446             129   0.0033   0.002
           50  -6.2608276743E+00   9.7050000000E+03     3.2306040073E+05   1.4481000000E+04       15311             151   0.0035   0.003
           60  -6.9009126243E+00   9.5620000000E+03     3.1813157819E+05   1.5347000000E+04       15993             162   0.0038   0.003
           70  -7.5254989089E+00   9.3750000000E+03     3.1217824844E+05   1.6034000000E+04       16692             139   0.0039   0.003
           80  -8.0984725398E+00   9.2000000000E+03     3.0628597292E+05   1.6734000000E+04       17360             154   0.0039   0.003
           90  -8.5890439217E+00   9.0120000000E+03     2.9989058326E+05   1.7403000000E+04       17953             185   0.0041   0.003
          100  -9.0526725072E+00   8.8100000000E+03     2.9313967018E+05   1.7997000000E+04       18533             184   0.0044   0.004
          110  -9.3917601024E+00   8.5690000000E+03     2.8493088921E+05   1.8577000000E+04       18968             189   0.0043   0.004
          120  -9.6757355806E+00   8.3500000000E+03     2.7753996620E+05   1.9013000000E+04       19342             194   0.0043   0.003
          130  -9.9343120757E+00   8.1050000000E+03     2.6914886473E+05   1.9386000000E+04       19683             175   0.0044   0.004
          140  -1.0157056307E+01   7.8510000000E+03     2.6046242575E+05   1.9732000000E+04       19985             214   0.0047   0.004
          150  -1.0490283944E+01   7.5920000000E+03     2.5158771239E+05   2.0035000000E+04       20447             198   0.0047   0.004
          160  -1.0669596980E+01   7.3850000000E+03     2.4468190558E+05   2.0497000000E+04       20699             203   0.0047   0.004
          170  -1.0828631441E+01   7.1460000000E+03     2.3654370903E+05   2.0750000000E+04       20925             216   0.0047   0.004
          180  -1.1000423035E+01   6.8950000000E+03     2.2815046981E+05   2.0977000000E+04       21172             215   0.0046   0.004
          190  -1.1106776417E+01   6.6430000000E+03     2.1970047327E+05   2.1225000000E+04       21326             225   0.0049   0.004
          200  -1.1200818405E+01   6.4260000000E+03     2.1247905706E+05   2.1380000000E+04       21464             231   0.0050   0.004
          210  -1.1217111948E+01   6.1970000000E+03     2.0493544222E+05   2.1518000000E+04       21491             220   0.0049   0.004
          220  -1.1251675537E+01   5.9810000000E+03     1.9771721829E+05   2.1542000000E+04       21538             217   0.0051   0.004
          230  -1.1244904801E+01   5.7780000000E+03     1.9100983988E+05   2.1593000000E+04       21526             229   0.0050   0.004
          240  -1.1309100512E+01   5.5940000000E+03     1.8479948303E+05   2.1583000000E+04       21619             216   0.0049   0.004
          250  -1.1254382954E+01   5.4000000000E+03     1.7830994748E+05   2.1678000000E+04       21540             215   0.0052   0.004
          260  -1.1265207607E+01   5.2000000000E+03     1.7165078515E+05   2.1597000000E+04       21555             231   0.0051   0.004
          270  -1.1293584240E+01   5.0240000000E+03     1.6574207891E+05   2.1613000000E+04       21596             222   0.0050   0.004
          280  -1.1263854964E+01   4.8720000000E+03     1.6069262862E+05   2.1655000000E+04       21552             210   0.0051   0.004
          290  -1.1261149301E+01   4.7040000000E+03     1.5516907655E+05   2.1611000000E+04       21548             204   0.0052   0.004
          300  -1.1226608133E+01   4.5460000000E+03     1.5007253354E+05   2.1607000000E+04       21493             216   0.0052   0.004
          310  -1.1263854964E+01   4.4020000000E+03     1.4521307301E+05   2.1556000000E+04       21539             247   0.0051   0.004
          320  -1.1234742813E+01   4.2610000000E+03     1.4052764900E+05   2.1611000000E+04       21495             198   0.0051   0.004
          330  -1.1198101048E+01   4.1010000000E+03     1.3516771310E+05   2.1568000000E+04       21441             191   0.0051   0.004
          340  -1.1101306108E+01   3.9580000000E+03     1.3052807927E+05   2.1514000000E+04       21297             232   0.0051   0.004
          350  -1.1027255865E+01   3.8200000000E+03     1.2581599900E+05   2.1372000000E+04       21187             217   0.0051   0.004
          360  -1.0949373656E+01   3.6990000000E+03     1.2179571685E+05   2.1264000000E+04       21071             201   0.0052   0.004
          370  -1.0875242294E+01   3.5880000000E+03     1.1829105275E+05   2.1151000000E+04       20960             189   0.0052   0.004
          380  -1.0913394157E+01   3.4640000000E+03     1.1405385553E+05   2.1044000000E+04       21010             230   0.0053   0.004
          390  -1.0856476692E+01   3.3570000000E+03     1.1053402674E+05   2.1099000000E+04       20929             222   0.0053   0.004
          400  -1.0836990587E+01   3.2320000000E+03     1.0645196849E+05   2.1017000000E+04       20897             227   0.0054   0.004
          410  -1.0788161369E+01   3.1230000000E+03     1.0291593255E+05   2.0989000000E+04       20821             234   0.0052   0.004
          420  -1.0718121156E+01   3.0090000000E+03     9.9380376248E+04   2.0919000000E+04       20721             214   0.0053   0.004
          430  -1.0690714244E+01   2.9060000000E+03     9.5923630650E+04   2.0819000000E+04       20676             237   0.0053   0.004
          440  -1.0568516568E+01   2.8230000000E+03     9.3092019928E+04   2.0780000000E+04       20498             241   0.0053   0.004
          450  -1.0595445366E+01   2.7360000000E+03     9.0346880687E+04   2.0607000000E+04       20528             228   0.0054   0.004
          460  -1.0546511533E+01   2.6550000000E+03     8.7723391356E+04   2.0645000000E+04       20453             221   0.0052   0.004
          470  -1.0503114333E+01   2.5760000000E+03     8.5169154748E+04   2.0576000000E+04       20389             211   0.0053   0.004
          480  -1.0425246239E+01   2.4780000000E+03     8.1884263852E+04   2.0515000000E+04       20276             193   0.0053   0.004
          490  -1.0365672726E+01   2.4120000000E+03     7.9567510519E+04   2.0406000000E+04       20179             215   0.0052   0.004
          500  -1.0349121348E+01   2.3280000000E+03     7.6756970127E+04   2.0323000000E+04       20154             225   0.0052   0.004
          510  -1.0417364897E+01   2.2560000000E+03     7.4313190466E+04   2.0300000000E+04       20244             210   0.0052   0.004
          520  -1.0331830340E+01   2.1950000000E+03     7.2301481184E+04   2.0395000000E+04       20114             209   0.0053   0.004
          530  -1.0273321710E+01   2.1260000000E+03     6.9921467654E+04   2.0276000000E+04       20033             195   0.0053   0.004
          540  -1.0236362427E+01   2.0470000000E+03     6.7209835634E+04   2.0195000000E+04       19977             231   0.0054   0.004
          550  -1.0216757847E+01   1.9820000000E+03     6.5130016650E+04   2.0144000000E+04       19944             228   0.0052   0.004
          560  -1.0170182428E+01   1.9200000000E+03     6.2983127502E+04   2.0117000000E+04       19877             189   0.0053   0.004
          570  -1.0134422541E+01   1.8690000000E+03     6.1287780626E+04   2.0053000000E+04       19817             216   0.0052   0.004
          580  -1.0067778318E+01   1.8050000000E+03     5.9035171101E+04   2.0004000000E+04       19710             223   0.0053   0.004
          590  -1.0045740927E+01   1.7580000000E+03     5.7497164489E+04   1.9913000000E+04       19673             206   0.0052   0.004
          600  -9.9882877284E+00   1.6920000000E+03     5.5361103086E+04   1.9883000000E+04       19579             181   0.0052   0.004
          610  -9.9749971661E+00   1.6310000000E+03     5.3374522030E+04   1.9805000000E+04       19552             199   0.0053   0.004
          620  -9.9276437204E+00   1.5940000000E+03     5.2150114194E+04   1.9787000000E+04       19472             205   0.0050   0.004
          630  -9.8793928366E+00   1.5520000000E+03     5.0744343819E+04   1.9723000000E+04       19401             216   0.0052   0.004
          640  -9.8697235166E+00   1.5030000000E+03     4.9083278495E+04   1.9658000000E+04       19382             194   0.0050   0.004
          650  -9.8860832360E+00   1.4620000000E+03     4.7767012452E+04   1.9645000000E+04       19396             184   0.0053   0.004
          660  -9.8018585802E+00   1.4260000000E+03     4.6583851730E+04   1.9667000000E+04       19267             204   0.0053   0.004
          670  -9.8511106731E+00   1.3880000000E+03     4.5336238106E+04   1.9554000000E+04       19319             208   0.0052   0.004
          680  -9.8302361110E+00   1.3370000000E+03     4.3626533471E+04   1.9620000000E+04       19279             217   0.0053   0.004
          690  -9.8771620227E+00   1.2890000000E+03     4.1937690618E+04   1.9592000000E+04       19331             185   0.0050   0.004
          700  -1.0005252546E+01   1.2540000000E+03     4.0635490162E+04   1.9655000000E+04       19472             220   0.0052   0.004
          710  -1.0119070053E+01   1.2170000000E+03     3.9420064462E+04   1.9828000000E+04       19609             222   0.0052   0.004
          720  -1.0176012478E+01   1.1890000000E+03     3.8476396575E+04   1.9983000000E+04       19668             207   0.0052   0.004
          730  -1.0204400720E+01   1.1600000000E+03     3.7534198997E+04   2.0061000000E+04       19688             222   0.0051   0.004
          740  -1.0274769191E+01   1.1090000000E+03     3.5932470122E+04   2.0100000000E+04       19765             218   0.0050   0.004
          750  -1.0366391926E+01   1.0730000000E+03     3.4777972861E+04   2.0197000000E+04       19867             212   0.0051   0.004
          760  -1.0385078720E+01   1.0420000000E+03     3.3751623692E+04   2.0324000000E+04       19870             204   0.0051   0.004
          770  -1.0357759188E+01   1.0120000000E+03     3.2784749701E+04   2.0350000000E+04       19798             209   0.0052   0.004
          780  -1.0542248665E+01   9.8800000000E+02     3.2128288930E+04   2.0312000000E+04       20010             213   0.0051   0.004
          790  -1.0553613552E+01   9.5500000000E+02     3.1066693496E+04   2.0570000000E+04       20003             193   0.0051   0.004
          800  -1.0666779038E+01   9.3400000000E+02     3.0392365905E+04   2.0586000000E+04       20143             220   0.0051   0.004
          810  -1.0720929218E+01   8.9800000000E+02     2.9224915354E+04   2.0746000000E+04       20197             226   0.0051   0.004
          820  -1.0799336723E+01   8.7400000000E+02     2.8472369612E+04   2.0823000000E+04       20288             232   0.0051   0.004
          830  -1.0871074241E+01   8.4000000000E+02     2.7398835654E+04   2.0935000000E+04       20362             233   0.0051   0.004
          840  -1.1010061001E+01   8.0900000000E+02     2.6339273323E+04   2.1038000000E+04       20530             216   0.0051   0.004
          850  -1.1132049997E+01   7.9000000000E+02     2.5666157011E+04   2.1239000000E+04       20678             231   0.0052   0.004
          860  -1.1283456051E+01   7.6100000000E+02     2.4686598663E+04   2.1417000000E+04       20875             229   0.0051   0.004
          870  -1.1374358090E+01   7.3500000000E+02     2.3888879629E+04   2.1640000000E+04       20969             241   0.0053   0.004
          880  -1.1476701579E+01   7.0900000000E+02     2.3046323585E+04   2.1775000000E+04       21087             199   0.0051   0.004
          890  -1.1539225744E+01   6.8500000000E+02     2.2300422684E+04   2.1928000000E+04       21143             233   0.0051   0.004
          900  -1.1600822670E+01   6.6400000000E+02     2.1610306463E+04   2.2022000000E+04       21200             222   0.0051   0.004
          910  -1.1704223478E+01   6.3500000000E+02     2.0768970216E+04   2.2115000000E+04       21305             231   0.0052   0.004
          920  -1.1940532500E+01   6.1100000000E+02     1.9975045704E+04   2.2272000000E+04       21632             259   0.0051   0.004
          930  -1.2075515846E+01   5.8800000000E+02     1.9206908557E+04   2.2635000000E+04       21796             239   0.0052   0.004
          940  -1.2134898220E+01   5.6200000000E+02     1.8313972785E+04   2.2845000000E+04       21839             253   0.0052   0.004
          950  -1.2222571784E+01   5.3700000000E+02     1.7427413336E+04   2.2938000000E+04       21917             245   0.0052   0.004
          960  -1.2326084304E+01   5.1400000000E+02     1.6642833801E+04   2.3076000000E+04       22027             244   0.0052   0.004
          970  -1.2484969451E+01   4.9500000000E+02     1.6000402108E+04   2.3240000000E+04       22222             266   0.0050   0.004
          980  -1.2644607805E+01   4.7800000000E+02     1.5525862766E+04   2.3494000000E+04       22420             267   0.0051   0.004
          990  -1.2817732893E+01   4.5600000000E+02     1.4847694005E+04   2.3752000000E+04       22655             273   0.0051   0.004
         1000  -1.2993639122E+01   4.3400000000E+02     1.4157239702E+04   2.4035000000E+04       22881             260   0.0052   0.005
 # Resetting beta... Beta loop = 3
 # Resetting random number generator with a seed of: 15.
            0  -1.3798229622E+00   1.0000000000E+04     3.3284261322E+05   1.0000000000E+04       10944             112   0.0025   0.004
           10  -2.5904420838E+00   1.0029000000E+04     3.3375924980E+05   1.0990000000E+04       11891             107   0.0026   0.002
           20  -3.5934182424E+00   1.0007000000E+04     3.3289768914E+05   1.1939000000E+04       12738             114   0.0028   0.002
           30  -4.6089492962E+00   9.9330000000E+03     3.3029817407E+05   1.2787000000E+04       13653             136   0.0032   0.002
           40  -5.4290034605E+00   9.8460000000E+03     3.2738645731E+05   1.3707000000E+04       14441             151   0.0033   0.002
           50  -6.2703486908E+00   9.7120000000E+03     3.2306914568E+05   1.4498000000E+04       15295             143   0.0036   0.003
           60  -6.9491479781E+00   9.5600000000E+03     3.1779922705E+05   1.5357000000E+04       16026             163   0.0037   0.003
           70  -7.5786837634E+00   9.3770000000E+03     3.1155566118E+05   1.6087000000E+04       16735             157   0.0038   0.003
           80  -8.1496164535E+00   9.1670000000E+03     3.0459639709E+05   1.6795000000E+04       17404             155   0.0040   0.003
           90  -8.6498302693E+00   8.9450000000E+03     2.9710161573E+05   1.7464000000E+04       18011             163   0.0042   0.003
          100  -9.0998053392E+00   8.7350000000E+03     2.8998201926E+05   1.8072000000E+04       18576             189   0.0042   0.003
          110  -9.4078954075E+00   8.4910000000E+03     2.8161687348E+05   1.8637000000E+04       18978             164   0.0044   0.004
          120  -9.7411851239E+00   8.2500000000E+03     2.7337955843E+05   1.9034000000E+04       19417             204   0.0045   0.004
          130  -1.0102236900E+01   7.9840000000E+03     2.6461026587E+05   1.9473000000E+04       19908             196   0.0045   0.004
          140  -1.0371425337E+01   7.7580000000E+03     2.5706467186E+05   1.9960000000E+04       20276             215   0.0048   0.004
          150  -1.0625151168E+01   7.5450000000E+03     2.5021330040E+05   2.0331000000E+04       20629             245   0.0048   0.004
          160  -1.0782570486E+01   7.3150000000E+03     2.4278967959E+05   2.0687000000E+04       20851             218   0.0047   0.004
          170  -1.0976300278E+01   7.0600000000E+03     2.3443018359E+05   2.0911000000E+04       21129             182   0.0049   0.004
          180  -1.1110194320E+01   6.8200000000E+03     2.2631771825E+05   2.1190000000E+04       21327             218   0.0049   0.004
          190  -1.1168857509E+01   6.6040000000E+03     2.1913457672E+05   2.1385000000E+04       21414             231   0.0049   0.004
          200  -1.1246259199E+01   6.3770000000E+03     2.1154042863E+05   2.1471000000E+04       21528             215   0.0049   0.004
          210  -1.1257089868E+01   6.1390000000E+03     2.0326064526E+05   2.1585000000E+04       21542             211   0.0050   0.004
          220  -1.1314493618E+01   5.9090000000E+03     1.9562187987E+05   2.1601000000E+04       21622             244   0.0051   0.004
          230  -1.1332007481E+01   5.7020000000E+03     1.8891660130E+05   2.1686000000E+04       21646             227   0.0049   0.004
          240  -1.1372344175E+01   5.5060000000E+03     1.8244871038E+05   2.1712000000E+04       21711             217   0.0050   0.004
          250  -1.1408552270E+01   5.3110000000E+03     1.7602916129E+05   2.1772000000E+04       21763             209   0.0051   0.004
          260  -1.1487362895E+01   5.1240000000E+03     1.6979641691E+05   2.1826000000E+04       21881             246   0.0050   0.004
          270  -1.1434646891E+01   4.9490000000E+03     1.6403112302E+05   2.1944000000E+04       21805             243   0.0052   0.004
          280  -1.1463363989E+01   4.7670000000E+03     1.5805469353E+05   2.1865000000E+04       21843             232   0.0051   0.004
          290  -1.1421270853E+01   4.6080000000E+03     1.5277959347E+05   2.1908000000E+04       21781             210   0.0051   0.004
          300  -1.1377714000E+01   4.4590000000E+03     1.4783055843E+05   2.1845000000E+04       21718             220   0.0051   0.004
          310  -1.1270616929E+01   4.2930000000E+03     1.4233110507E+05   2.1780000000E+04       21557             214   0.0053   0.004
          320  -1.1199459790E+01   4.1340000000E+03     1.3719204035E+05   2.1621000000E+04       21452             213   0.0052   0.004
          330  -1.1235420499E+01   3.9870000000E+03     1.3249417075E+05   2.1516000000E+04       21504             252   0.0052   0.004
          340  -1.1184506679E+01   3.8550000000E+03     1.2804971282E+05   2.1569000000E+04       21425             245   0.0052   0.004
          350  -1.1160004908E+01   3.7350000000E+03     1.2395187830E+05   2.1494000000E+04       21385             225   0.0052   0.004
          360  -1.1043743925E+01   3.6200000000E+03     1.2018011615E+05   2.1458000000E+04       21212             228   0.0053   0.004
          370  -1.1003865895E+01   3.4930000000E+03     1.1605938134E+05   2.1288000000E+04       21150             241   0.0051   0.004
          380  -1.1015565558E+01   3.3500000000E+03     1.1116634501E+05   2.1230000000E+04       21161             219   0.0053   0.004
          390  -1.1015565558E+01   3.2340000000E+03     1.0732229481E+05   2.1247000000E+04       21160             223   0.0052   0.006
          400  -1.0884268998E+01   3.1280000000E+03     1.0376890436E+05   2.1247000000E+04       20959             216   0.0053   0.006
          410  -1.0817478470E+01   3.0220000000E+03     1.0037504182E+05   2.1057000000E+04       20863             206   0.0053   0.006
          420  -1.0754583949E+01   2.9260000000E+03     9.7150248951E+04   2.0961000000E+04       20766             196   0.0053   0.004
          430  -1.0674527071E+01   2.8290000000E+03     9.3892459105E+04   2.0871000000E+04       20646             217   0.0053   0.004
          440  -1.0640687289E+01   2.7320000000E+03     9.0617457395E+04   2.0757000000E+04       20593             209   0.0052   0.004
          450  -1.0615962965E+01   2.6440000000E+03     8.7580024343E+04   2.0709000000E+04       20554             238   0.0053   0.004
          460  -1.0594737349E+01   2.5660000000E+03     8.4932582471E+04   2.0674000000E+04       20528             241   0.0053   0.004
          470  -1.0488144450E+01   2.4880000000E+03     8.2327793270E+04   2.0644000000E+04       20373             186   0.0053   0.004
          480  -1.0401589454E+01   2.4080000000E+03     7.9549400159E+04   2.0494000000E+04       20245             233   0.0055   0.004
          490  -1.0330388499E+01   2.3150000000E+03     7.6580151460E+04   2.0373000000E+04       20139             205   0.0052   0.004
          500  -1.0279110775E+01   2.2440000000E+03     7.4300637699E+04   2.0274000000E+04       20057             231   0.0054   0.004
          510  -1.0209490214E+01   2.1700000000E+03     7.1874496885E+04   2.0203000000E+04       19956             197   0.0052   0.004
          520  -1.0176741071E+01   2.1110000000E+03     7.0005680328E+04   2.0107000000E+04       19905             202   0.0053   0.004
          530  -1.0058967348E+01   2.0330000000E+03     6.7472789467E+04   2.0062000000E+04       19740             197   0.0053   0.004
          540  -1.0093446684E+01   1.9560000000E+03     6.5005844832E+04   1.9901000000E+04       19770             219   0.0053   0.004
          550  -1.0093446684E+01   1.8990000000E+03     6.3030835470E+04   1.9948000000E+04       19769             193   0.0052   0.004
          560  -1.0116875523E+01   1.8290000000E+03     6.0740094738E+04   1.9948000000E+04       19784             227   0.0054   0.004
